Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program

    LOGICAL_AND     reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    LOGICAL_OR      reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    TILDA           reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    AND             reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    OR              reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    COMMA           reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    SEMICOLON       reduce using rule 89 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)

  ! LOGICAL_AND     [ shift and go to state 90 ]
  ! LOGICAL_OR      [ shift and go to state 87 ]
  ! TILDA           [ shift and go to state 89 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 165

    (78) eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_OR      reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    OR              reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    COMMA           reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    SEMICOLON       reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .)
    LOGICAL_AND     shift and go to state 90
    TILDA           shift and go to state 89
    AND             shift and go to state 85

  ! LOGICAL_AND     [ reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .) ]
  ! TILDA           [ reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .) ]
  ! AND             [ reduce using rule 78 (eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression .) ]
  ! LOGICAL_OR      [ shift and go to state 87 ]
  ! OR              [ shift and go to state 86 ]


state 166

    (79) eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_AND     reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    LOGICAL_OR      reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    TILDA           reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    AND             reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    OR              reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    COMMA           reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)
    SEMICOLON       reduce using rule 79 (eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression .)

  ! LOGICAL_AND     [ shift and go to state 90 ]
  ! LOGICAL_OR      [ shift and go to state 87 ]
  ! TILDA           [ shift and go to state 89 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 167

    (81) eachExpression -> eachExpression TILDA THEN_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_OR      reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .)
    OR              reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .)
    COMMA           reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .)
    SEMICOLON       reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .)
    LOGICAL_AND     shift and go to state 90
    TILDA           shift and go to state 89
    AND             shift and go to state 85

  ! LOGICAL_AND     [ reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .) ]
  ! TILDA           [ reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .) ]
  ! AND             [ reduce using rule 81 (eachExpression -> eachExpression TILDA THEN_KW eachExpression .) ]
  ! LOGICAL_OR      [ shift and go to state 87 ]
  ! OR              [ shift and go to state 86 ]


state 168

    (83) eachExpression -> eachExpression TILDA ELSE_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_AND     reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    LOGICAL_OR      reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    TILDA           reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    AND             reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    OR              reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    COMMA           reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)
    SEMICOLON       reduce using rule 83 (eachExpression -> eachExpression TILDA ELSE_KW eachExpression .)

  ! LOGICAL_AND     [ shift and go to state 90 ]
  ! LOGICAL_OR      [ shift and go to state 87 ]
  ! TILDA           [ shift and go to state 89 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 169

    (75) eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_OR      reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    OR              reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    COMMA           reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    SEMICOLON       reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .)
    LOGICAL_AND     shift and go to state 90
    TILDA           shift and go to state 89
    AND             shift and go to state 85

  ! LOGICAL_AND     [ reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .) ]
  ! TILDA           [ reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .) ]
  ! AND             [ reduce using rule 75 (eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression .) ]
  ! LOGICAL_OR      [ shift and go to state 87 ]
  ! OR              [ shift and go to state 86 ]


state 170

    (76) eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_AND     reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    LOGICAL_OR      reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    TILDA           reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    AND             reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    OR              reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    COMMA           reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)
    SEMICOLON       reduce using rule 76 (eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression .)

  ! LOGICAL_AND     [ shift and go to state 90 ]
  ! LOGICAL_OR      [ shift and go to state 87 ]
  ! TILDA           [ shift and go to state 89 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 171

    (115) alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .

    PLUSPLUS        reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSMINUS      reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OPENING_BRACKET reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DOT             reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUAL           reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUSEQUAL       reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSEQUAL      reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMESEQUAL      reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDEEQUAL     reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUS            reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUS           reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMES           reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDE          reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PERCENTAGE      reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESSEQUAL       reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATEREQUAL    reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUALEQUAL      reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESS_THAN       reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATER_THAN    reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    NOTEQUAL        reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_AND     reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_OR      reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TILDA           reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AND             reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OR              reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 115 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)


state 172

    (61) returnPhrase -> COMEBACK_KW SEMICOLON .

    VOID_KW         reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    BOOLEAN_KW      reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CHARACTER_KW    reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    INTEGER_KW      reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CHAR_KW         reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    BOOL_KW         reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    INT_KW          reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    $end            reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CLOSING_BRACE   reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    SEMICOLON       reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TILL_KW         reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    COMEBACK_KW     reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    GIVEBACK_KW     reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    VarName         reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TILDA           reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    MINUS           reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TIMES           reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    QUESTION_MARK   reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CONST_KW        reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TRUE_KW         reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    FALSE_KW        reduce using rule 61 (returnPhrase -> COMEBACK_KW SEMICOLON .)


state 173

    (60) iterationPhrase -> TILL_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES statement
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression TILDA eachExpression
    (81) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (82) eachExpression -> . TILDA eachExpression
    (83) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression AND eachExpression
    (85) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (86) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (87) eachExpression -> . eachExpression OR eachExpression
    (88) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (89) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (90) eachExpression -> . relExpression
    (91) relExpression -> . mathEXP compareType mathEXP
    (92) relExpression -> . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    TILDA           shift and go to state 53
    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    eachExpression                 shift and go to state 182
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 42
    constant                       shift and go to state 50
    relExpression                  shift and go to state 39
    factor                         shift and go to state 41
    alterable                      shift and go to state 49

state 174

    (62) returnPhrase -> GIVEBACK_KW allExpression . SEMICOLON

    SEMICOLON       shift and go to state 183


state 175

    (63) continue -> CONTINUE_KW SEMICOLON .

    VOID_KW         reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    BOOLEAN_KW      reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    CHARACTER_KW    reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    INTEGER_KW      reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    CHAR_KW         reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    BOOL_KW         reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    INT_KW          reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    $end            reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    CLOSING_BRACE   reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    SEMICOLON       reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    TILL_KW         reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    COMEBACK_KW     reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    GIVEBACK_KW     reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    VarName         reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    TILDA           reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    MINUS           reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    TIMES           reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    QUESTION_MARK   reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    CONST_KW        reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    TRUE_KW         reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)
    FALSE_KW        reduce using rule 63 (continue -> CONTINUE_KW SEMICOLON .)


state 176

    (56) phrase -> allExpression SEMICOLON .

    CLOSING_BRACE   reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    VOID_KW         reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    BOOL_KW         reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    INT_KW          reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    $end            reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    SEMICOLON       reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    OPENING_BRACE   reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    TILL_KW         reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    COMEBACK_KW     reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    GIVEBACK_KW     reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    CONTINUE_KW     reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    VarName         reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    TILDA           reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    MINUS           reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    TIMES           reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    QUESTION_MARK   reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    CONST_KW        reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    TRUE_KW         reduce using rule 56 (phrase -> allExpression SEMICOLON .)
    FALSE_KW        reduce using rule 56 (phrase -> allExpression SEMICOLON .)


state 177

    (36) localDeclarations -> empty .

    STATIC_KW       reduce using rule 36 (localDeclarations -> empty .)
    BOOLEAN_KW      reduce using rule 36 (localDeclarations -> empty .)
    CHARACTER_KW    reduce using rule 36 (localDeclarations -> empty .)
    INTEGER_KW      reduce using rule 36 (localDeclarations -> empty .)
    CHAR_KW         reduce using rule 36 (localDeclarations -> empty .)
    BOOL_KW         reduce using rule 36 (localDeclarations -> empty .)
    INT_KW          reduce using rule 36 (localDeclarations -> empty .)
    CLOSING_BRACE   reduce using rule 36 (localDeclarations -> empty .)
    SEMICOLON       reduce using rule 36 (localDeclarations -> empty .)
    OPENING_BRACE   reduce using rule 36 (localDeclarations -> empty .)
    TILL_KW         reduce using rule 36 (localDeclarations -> empty .)
